区县,常住人口（万人）,出生率(‰),GDP（亿元）,义务教育投入,年份,教育财政拨款情况（万元）,高中在校学生人均经费情况（元）,中等职业学校在校学生人均经费情况（元）,初中在校学生人均经费情况（元）,小学在校学生人均经费情况（元）,幼儿园在园幼儿人均经费情况（元）,大学生（万人）,高中生（万人）,初中生（万人）,小学生（万人）,在园幼儿（万人）
浦东新区,568.15,,16013,,2022,,,,,,,,,,,
闵行区,268.88,,2880.11,,2022,,,,,,,,,,8.28,6.19
宝山区,227.19,4.23,1771.2,,2022,,,,,,,,0.71,1.88,7.77,5.01
松江区,195.45,5.44,1750.12,,2022,,,,,,,,1.11,3.63,7.52,4.96
嘉定区,186.34,,2768.3,,2022,,,,,,,,0.94,3.05,6.24,4.29
青浦区,126.56,5.05,1334.45,,2022,,,,,,,,0.66,,,2.88
青浦区,129.27,5.11,1317.25,,2021,309684.86,60306.09,57801.61,51453.36,41085.69,42322.54,,0.62,,,2.9
杨浦区,124.25,,2076.97,,2022,,,,,,,,,,,
普陀区,89.78,,1248.23,,2022,,,,,,,,,,4.4,2.31
奉贤区,112.63,,1371.11,,2022,,,,,,,,0.67,2.03,3.86,2.55
徐汇区,,,,,2022,,,,,,,,,,5.13,2.27
徐汇区,111.48,4.7,2438.48,,2021,357881.95,62207.24,46451.91,49761.44,32399.64,41551.95,,,,5,2.44
静安区,97.57,,2627.97,,2022,,,,,,,,,,,
金山区,82.37,,1117.74,,2022,,,,,,,,,,2.84,
金山区,81.52,,1182.78,,2021,276924.27,58850.55,52814.47,57576.39,38107.52,40123.75,,,,2.74,
虹口区,71.48,3.5,1214.77,,2021,313641.44,84137.54,86040.02,68019.57,42679.81,46509.39,,,,2.42,1.2
长宁区,69.57,,1800,,2021,207518.9,72607.37,81398.19,54856.83,34949.91,43138.81,,,,,
黄浦区,66.2,,3023.05,,2022,,,,,,,,,,,
崇明区,60.73,2.99,409.72,,2021,203790.07,76995.07,54906.84,72834.37,55195.79,50309.93,,,,,
浦东新区,504.443,,,,2023,,,,,,,,,,,
闵行区,242.9372,,,,2023,,,,,,,,,,,
宝山区,190.4886,,,,2023,,,,,,,,,,,
松江区,158.2398,,,,2023,,,,,,,,,,,
嘉定区,147.1231,,,,2023,,,,,,,,,,,
杨浦区,131.3222,,,,2023,,,,,,,,,,,
普陀区,128.8881,,,,2023,,,,,,,,,,,
徐汇区,108.513,,,,2023,,,,,,,,,,,
奉贤区,108.3463,,,,2023,,,,,,,,,,,
青浦区,108.1022,,,,2023,,,,,,,,,,,
长宁区,69.0571,,,,2023,,,,,,,,,,,
崇明区,70.3722,,,,2023,,,,,,,,,,,
虹口区,85.2476,,,,2023,,,,,,,,,,,
黄浦区,85.2476,,,,2023,,,,,,,,,,,
金山区,73.241,,,,2023,,,,,,,,,,,
静安区,24.6788,,,,2023,,,,,,,,,,,
浦东新区,576.77,,15353.99,,2021,1423746.85,54026.82,47278.49,43968.77,30957.03,35090.53,,,,,
闵行区,267.32,,2843.19,,2021,659597.1,54786.59,44457.73,45728.68,31726.81,41070.48,,,,10.71,6.57
宝山区,225.01,4.43,1725.56,,2021,506638.42,54867.71,58544.64,42387.1,32803.56,33912.52,,0.64,1.91,7.59,5.35
松江区,193.88,5.59,1782.28,,2021,449801.73,57926.8,50535.31,45009.17,29303.98,36897.66,,0.99,3.33,7.22,5.1
嘉定区,185.48,,2705.6,,2021,405118.14,56525.37,45598.77,50505.65,33494.3,43851.11,,0.86,2.84,5.88,4.29
杨浦区,123.05,,1951.32,,2021,347942.26,62835.17,99121.02,51668.79,38169.23,39007.64,,1.14,2.54,4.35,2.51
普陀区,123.98,,1226.49,,2021,316969.45,60391.9,63057.83,50317.61,34056.13,35880.23,,,,4.36,2.54
奉贤区,114.71,4.14,1300,,2021,314102.29,56017.39,64710.63,46456.45,33763.82,38909.34,,0.65,1.92,3.66,2.54
静安区,96.6,,2565.43,,2021,451803.01,79460.55,75105.82,62417.16,46474.69,45963.37,0.46,,,3.78,2.11
黄浦区,58.21,,2902.4,,2021,380292.65,76807.95,64169.36,69101.22,47744.1,51561.38,,0.97,1.59,2.26,1.06
黄浦区,66.2,,2616.94,,2020,378866.92,73661.19,73464.16,61956.46,45720.86,46094.43,,0.96,1.51,2.2,1.14
徐汇区,111.31,5.17,2176.73,,2020,350525.21,59513.97,45173.16,47846.3,30835.24,39915.27,,1.2,2.97,4.78,2.49
长宁区,69.31,4.69,1561.17,,2020,207291.96,69885.88,81011.6,52825.35,32470.96,40752.05,,0.45,1.34,2.29,1.25
静安区,97.57,,2323.08,,2020,444424.02,74572.93,69765.27,60540.43,42519.7,42927.55,0.52,,,3.71,2.19
普陀区,123.98,,1129.51,,2020,296299.31,60358.92,59675.72,48347.55,32301.71,34905.42,,,,4.25,2.67
虹口区,75.75,3.97,1047.28,,2020,309019.82,83983.58,64947.29,67922.52,42178.74,44026.94,,,,2.36,1.29
杨浦区,124.25,4.51,2106.63,,2020,326073.16,62011.61,97548.19,51048.64,37724.66,36028.54,,1.1,2.35,4.2,2.67
闵行区,265.35,5.98,2564.82,,2020,634391.91,53739.73,43833.82,44963.69,31623.58,39018.6,,1.03,2.8,10.3,6.79
宝山区,223.52,4.92,1578.48,,2020,504515.76,53339.28,56847.73,41132.56,32541.12,33084.3,,0.73,1.63,7.34,5.6
嘉定区,183.43,5.96,2488.44,,2020,394019.95,53361.54,45589,47559.06,31281.55,42192.61,,0.78,1.45,5.53,4.25
浦东新区,568.15,5.83,13207.03,,2020,1319399.54,52064.53,45674.49,40440.31,28953.66,30887.81,,,,21.16,13.64
金山区,82.28,,1076.28,,2020,253208.76,56160.04,56127.37,52961.01,36549.77,38832.64,,0.61,1.55,2.63,1.86
松江区,190.97,6.24,1637.11,,2020,417141.58,57309.63,50005.78,44356.3,28993.91,33403.8,,0.93,3.07,6.86,5.03
青浦区,127.14,5.25,1194.01,,2020,294543.76,59972.14,56460.86,47532.42,40910.44,42226.93,,0.61,1.78,3.43,2.82
奉贤区,114.09,4.37,1190.19,,2020,308412.45,55216.88,64580.13,43510.97,32956.55,36357.92,,0.65,1.81,3.53,2.56
崇明区,63.79,3.62,381.83,,2020,201270.95,76994.82,54890.21,68198.75,53936.33,47314.94,,0.44,1.1,1.56,0.9
黄浦区,65.08,,2577.97,,2019,378841.34,69119.71,73439.47,60606.13,45655.31,44303.18,,0.93,1.45,2.11,1.17
徐汇区,109.46,6.28,2111.01,,2019,321014.53,58548.61,44541.56,47526.96,30437.58,39090.14,,1.16,2.82,4.57,2.47
长宁区,63,,1649.14,,2019,207266.19,69688.11,80937.62,52759.47,32271.42,39654.12,,0.45,1.3,2.25,1.27
静安区,105.77,,2298.74,,2019,439567.91,74198.49,69415.18,60535.77,42515.48,42500.36,,,,3.6,2.21
普陀区,88,,,,2019,293725.49,57161.73,47224.12,47592.57,31746.13,33056.49,,,,4.1,2.75
虹口区,79.4,5.08,1032.97,,2019,308567.22,82602.69,55305.82,66661.56,40419.56,42924.37,,,,2.29,1.33
杨浦区,130.49,5.71,2083.19,,2019,316697.73,58787.09,91567.87,49996.41,37046.56,34229.17,,1.07,2.22,3.99,2.65
闵行区,254.93,7.5,2520.82,,2019,633793.99,53736.32,47611.57,48478.98,31620.43,38632.33,,0.97,2.71,9.85,7.14
宝山区,204.43,6.3,1551.51,,2019,495354.82,48650.62,55441.71,38482.64,30947.49,31469.98,,0.7,1.62,7.03,5.67
嘉定区,159.6,7.74,2608.12,,2019,393885.37,53349.51,45494.25,47086.41,31270.02,41916.06,,0.7,1.48,5.15,4.07
浦东新区,556.7,7.47,12734.25,,2019,1284696.75,52007.1,53989,40351.21,28928.73,30853.19,,,,20.48,13.29
金山区,52,,1077.15,,2019,252678.09,52687,58842.89,52448.13,36546.12,36361.26,,,,2.55,
松江区,177.19,7.75,1579.71,,2019,397013.54,55799.48,46787.27,42764.25,27708.71,31909.49,,0.86,2.92,6.54,4.95
青浦区,123.31,6.74,1166.25,,2019,277005.24,59841.54,56344.62,47437.07,42369.02,41714.12,,0.59,1.62,3.16,2.78
奉贤区,115.78,5.5,1173.2,,2019,280015.54,52257.31,49142.2,43381.86,32650.14,34793.8,,0.64,1.79,3.44,2.59
崇明区,69,4.48,378.51,,2019,196782.48,76931.47,54865.39,68164.38,53931.72,43995.83,,0.44,1.12,1.56,0.91
黄浦区,65.38,,2270.31,,2018,378807.33,61607.21,63925.6,53707.71,40713.86,39500.47,,,,,
徐汇区,108.44,6.64,1667.39,,2018,284734.62,54258.66,38319.51,44237.44,28247.46,34790.43,,1.25,2.63,4.42,2.45
长宁区,69.4,,1418.78,,2018,206231.48,65188.82,79680.7,49853.79,30066.95,38335.79,,,,,
静安区,106.28,,1833.27,,2018,419675.48,71865.24,67609.46,59530.5,41349.31,37992.27,,,,,
普陀区,128.8881,,,,2018,291408.14,54293.88,45366.21,47135.5,31182.64,30624.04,,,,,
虹口区,79.7,5.44,965.01,,2018,276857.94,69543,44617.02,59150.35,36664.9,33755.24,,,,2.28,1.36
杨浦区,131.27,5.93,1969.28,,2018,283635.78,58200.26,88935.34,49433.13,36642.91,33640.46,,1.06,2.05,3.79,2.68
闵行区,254.35,8.09,2402.54,,2018,572265.41,70021.24,43353.02,48473.07,31516.75,35072.22,,0.89,2.43,9.45,7.33
宝山区,204.23,6.52,1469.98,,2018,463442.93,48576.17,47073.39,38410.86,30916.71,29254.3,,0.69,1.65,6.76,5.78
嘉定区,158.89,7.33,2596,,2018,335741.16,49585.38,39972.5,43884.12,29612.77,36821.52,,0.68,1.44,4.87,3.80 
浦东新区,555.02,7.67,11902.83,,2018,1095957.64,44540.38,40676.72,36860.3,25922.41,26390.41,,,,20.03,13.2
金山区,80.5,,1006.08,,2018,230883.39,52438.8,51170.37,44357.3,33188.52,33782.75,,0.62,1.62,2.47,1.72
松江区,176.22,8.04,1279.67,,2018,333015.16,54521.79,42969.9,38806.09,26587.5,27963.41,,,,6.20 ,4.92
青浦区,121.90 ,6.76,1107.69,,2018,262650.39,53488.04,55649.44,43749.16,40110.81,38532,,0.58,1.72,2.93,2.7
奉贤区,115.20 ,5.7,841.5,,2018,260523.16,50881.78,37713.04,41241.29,31996.63,33928.94,,0.63,1.81,3.39,2.59
崇明区,68.81,4.61,352.23,,2018,192047,75767.43,52750.53,64813.3,51183.67,40816.61,,0.44,1.12,1.55,0.91
黄浦区,65.48,,2104.44,194793.53,2017,377080.43,59117.67,53834.57,51770.4,37620.44,38104.14,,,,,
徐汇区,108.83,8.09,1573.94,154255.94,2017,269619.97,48554.9,35943.49,41839.3,26441.85,33612.01,,1.28,2.45,4.25,2.48
长宁区,69.37,,1317.52,90193.36,2017,190726.18,57727.08,79406.68,45964.72,28351.14,33632.9,,,,,
静安区,106.62,,1703.68,241787.16,2017,419675.45,71360.96,67286.98,58727.05,40854.62,37471.16,,,,,
普陀区,128.47,,,153158.32,2017,277679.48,47589.11,42161.92,45736.23,30461.49,28499.45,,,,,
虹口区,79.9,6.54,892.96,121248.42,2017,252884.42,67658.61,40084.28,58006.49,33110.71,32399.39,,,,2.25,1.4
杨浦区,131.34,7.16,1774.00 ,155098.17,2017,265009.9,52679.26,87773.15,47803.24,35888.98,30441.34,,1.09,1.94,3.55,2.66
闵行区,253.43,9.47,2150.41,319926.03,2017,526975.87,59133.74,35053.22,44038.9,28976.01,31490.76,,0.86,2.09,9.15,7.49
宝山区,203.08,7.63,1366.01,263998.34,2017,435561.89,41192.64,45196.28,32639.94,26978.75,26010.69,,0.69,1.81,6.56,5.81
嘉定区,158.18,8.29,2331.38,170329.7,2017,311929.51,47012.13,36359.18,37199.71,25463.46,34439.45,,0.64,1.33,4.70 ,3.78
浦东新区,552.84,8.9,10673.27,621408.92,2017,994376.97,39743.27,27883.12,33791.46,23720.09,24530.03,,,,19.92,12.94
金山区,80.14,,909.79,136497.5,2017,225813.43,48952.4,38812.65,38705.36,30212.77,30240.26,,0.59,1.63,2.43,1.72
松江区,175.13,9.78,1120.97,147532.85,2017,256686.23,48728.94,42539.95,38415.5,25747.64,26381.68,,,,6.00 ,4.96
青浦区,120.53,7.58,1018.00 ,162147.3,2017,261845.03,54887.94,68567.59,39313.51,34736.75,36823.89,,0.57,1.66,3.09,2.61
奉贤区,115.53,6.6,779.3,156826.96,2017,239157.32,45394.68,32224.27,38304.45,29109.32,31030.34,,0.62,1.90 ,3.41,2.69
崇明区,69.46,4.97,313.35,113114.98,2017,181085.69,67495.99,51667.73,60279.25,46975.86,36496.63,,0.43,1.16,1.58,0.96
黄浦区,65.62,,2019.16,211866.1,2016,408500,50923.06,49898.31,45258.91,32818.69,35623.26,,,,,
徐汇区,108.56,9.32,1522.17,152594.5,2016,263888.6,44867.73,33788.88,38097.02,25501.39,29115.49,,1.23,2.42,4.11,2.42
长宁区,68.87,,1195.53,109465,2016,215205.5,38323.98,79214.46,44036.52,27185.51,33092.33,,,,,
静安区,106.78,,1649.72,225022.7,2016,395359.5,62712.08,59261.16,49892.58,36679.93,32786.72,,,,,
普陀区,128.23,,,139466.7,2016,245563,45540.05,34849,41794.91,27041.06,25504.64,,,,,
虹口区,80.5,8.1,814.13,113050.5,2016,197753,65381.93,36239.62,57775.18,32804.92,32114.41,,,,2.26,1.4
杨浦区,130.94,8.5,1638.86,157278.2,2016,241850,46034.4,71617.69,46766.2,35147.39,26826.79,,1.08,1.91,3.36,2.58
闵行区,253.98,10.75,2009.38,243124.6,2016,406724.7,53179.53,33140.1,37956.39,27728.55,28545.73,,0.91,2.09,9.1,7.23
宝山区,203.05,8.62,1207.42,209673.8,2016,331985.9,37636.88,42602.32,29666.44,24138.89,24489.7,,0.69,1.84,6.52,5.72
嘉定区,157.96,8.94,2081.96,153944.1,2016,287993.2,46999.69,33213.38,35153.15,24240.24,32519.76,,0.61,1.34,4.69,3.57
浦东新区,550.1,10.23,9547.54,655820.1,2016,1022010.9,34899.34,27197.6,30120.61,22136.97,23734.76,,,,19.98,12.44
金山区,80.51,,801.56,109555.5,2016,183658.3,45700.37,35174.54,35921.45,27643.8,29227.79,,,,,
松江区,176.48,10.83,1040.45,151387.6,2016,270169,47451.67,35627.77,33183.82,22898,25242.19,,,,6.06,4.78
青浦区,121.49,8.66,940.01,124050,2016,205813.7,43136.66,46450.95,33681.62,30738.77,31361.33,,0.57,1.67,3.57,2.53
奉贤区,116.74,7.4,729.3,143078.8,2016,214711.5,42102.77,28808.14,36366.51,27035.03,28818.61,,0.60 ,2.07,3.79,2.68
崇明区,69.89,5.35,295.29,118952.5,2016,187441.8,55308.8,41990.52,53513.03,41663.93,32269.26,,0.49,1.14,1.64,0.99
